CodeVar;CodeEntity;NomVar;Valeur;Source;NomEntite;Min;Max;IndiceChampSource;IndiceTableSource;TypeVar;IndiceChampDest;IndiceTableDest
3;2;"ProfRacIni";40;"ItineraireTechnique";"Crop";0;6000;2;171;"Param";-1;-1
5;1;"Mulch";100;"ItineraireTechnique";"Plot";0;120;5;171;"Param";-1;-1
8;1;"Irrigation";0;"Irrigation";"Plot";0;0;2;79;"Input Var";-1;-1
11;3;"HMax";53;"Meteorologie";"Site";5;100;5;83;"Input Var";-1;-1
12;3;"HMin";32;"Meteorologie";"Site";5;80;6;83;"Input Var";-1;-1
13;3;"HMoy";9;"Meteorologie";"Site";20;90;7;83;"Input Var";-1;-1
14;3;"Hum";0;"Temp";"Site";0;0;-1;-1;"Input Var";-1;-1
15;3;"Ins";9;"Meteorologie";"Site";0;24;9;83;"Input Var";-1;-1
16;3;"Pluie";0;"Pluviometrie";"Site";0;200;2;81;"Input Var";-1;-1
17;3;"Rg";24.95;"Meteorologie";"Site";0;35;10;83;"Input Var";-1;-1
18;3;"TMax";38.5;"Meteorologie";"Site";15;50;2;83;"Input Var";-1;-1
19;3;"TMin";28;"Meteorologie";"Site";5;25;3;83;"Input Var";-1;-1
20;3;"TMoy";0;"Meteorologie";"Site";15;35;4;83;"Input Var";-1;-1
22;3;"Vt";2;"Meteorologie";"Site";0;20;8;83;"Input Var";-1;-1
48;5;"TxAssimBVP";1;"Variete";"Plante";0;1;75;99;"Param";-1;-1
49;5;"TxAssimMatu1";0.8;"Variete";"Plante";0;1;76;99;"Param";-1;-1
50;5;"TxAssimMatu2";0.5;"Variete";"Plante";0;1;77;99;"Param";-1;-1
53;5;"PoidsSecGrain";0.026;"Variete";"Plante";0.01;0.05;115;99;"Param";-1;-1
56;5;"TxConversion";6;"Variete";"Plante";2;8;74;99;"Param";-1;-1
57;5;"KcMax";1.2;"Variete";"Plante";1;1.5;108;99;"Param";-1;-1
58;5;"Kdf";0.55;"Variete";"Plante";0.3;1;114;99;"Param";-1;-1
65;5;"PFactor";0.2;"Variete";"Plante";0;0.7;110;99;"Param";-1;-1
66;5;"PPCrit";11;"Variete";"Plante";11;12;37;99;"Param";-1;-1
68;5;"PPSens";1;"Variete";"Plante";0.1;1;35;99;"Param";-1;-1
70;5;"TxResGrain";0.5;"Variete";"Plante";0.4;0.8;116;99;"Param";-1;-1
72;5;"VRacBVP";30;"Variete";"Plante";0;50;118;99;"Param";-1;-1
73;5;"VRacMatu1";0;"Variete";"Plante";0;50;121;99;"Param";-1;-1
74;5;"VRacMatu2";0;"Variete";"Plante";0;50;122;99;"Param";-1;-1
75;5;"VRacPSP";25;"Variete";"Plante";0;50;119;99;"Param";-1;-1
76;5;"VRacRPR";15;"Variete";"Plante";0;50;120;99;"Param";-1;-1
77;5;"SDJBVP";500;"Variete";"Plante";200;500;7;99;"Param";-1;-1
79;5;"SDJMatu1";380;"Variete";"Plante";300;450;9;99;"Param";-1;-1
80;5;"SDJMatu2";40;"Variete";"Plante";100;300;10;99;"Param";-1;-1
81;5;"SDJRPR";400;"Variete";"Plante";400;600;8;99;"Param";-1;-1
82;5;"SlaMax";0.006;"Variete";"Plante";0.004;0.008;127;99;"Param";-1;-1
83;5;"SlaMin";0.00194;"Variete";"Plante";0.001;0.004;126;99;"Param";-1;-1
84;5;"KTempMaint";25;"Variete";"Plante";20;30;106;99;"Param";-1;-1
85;5;"TBase";10;"Variete";"Plante";0;15;38;99;"Param";-1;-1
86;5;"TOpt1";24;"Variete";"Plante";15;30;39;99;"Param";-1;-1
88;3;"KPar";0.5;"Site";"Site";0.46;0.5;4;77;"Param";-1;-1
91;4;"HumPF";0.02;"TypeSol";"Soil";0;0.4;5;22;"Param";-1;-1
92;4;"PourcRuiss";10;"TypeSol";"Soil";0;60;2;22;"Param";-1;-1
94;4;"SeuilRuiss";20;"TypeSol";"Soil";0;40;1;22;"Param";-1;-1
95;2;"Assim";0;"Resjour";"Crop";0;800;61;20;"State";-1;-1
99;1;"SumDegresDay";0;"Resjour";"Plot";0;0;96;20;"State";-1;-1
104;2;"Lai";0;"Resjour";"Crop";0;10;7;20;"State";-1;-1
105;2;"NumPhase";0;"Resjour";"Crop";0;7;4;20;"State";-1;-1
111;2;"RuRac";0;"Resjour";"Crop";0;50;86;20;"State";-1;-1
112;2;"StockRac";0;"Resjour";"Crop";0;50;85;20;"State";-1;-1
113;2;"Tr";0;"Resjour";"Crop";0;15;92;20;"State";-1;-1
114;2;"TrPot";0;"Resjour";"Crop";0;15;91;20;"State";-1;-1
115;2;"VitesseRacinaire";0;"Resjour";"Crop";0;0;104;20;"State";-1;-1
116;1;"Cstr";0;"Resjour";"Plot";0;1;11;20;"State";-1;-1
117;1;"Dr";0;"Resjour";"Plot";0;40;94;20;"State";-1;-1
118;1;"EauDispo";0;"Resjour";"Plot";0;50;83;20;"State";-1;-1
119;1;"ETM";0;"Resjour";"Plot";0;12;14;20;"State";-1;-1
120;1;"ETR";0;"Resjour";"Plot";0;12;15;20;"State";-1;-1
122;1;"Evap";0;"Resjour";"Plot";0;10;90;20;"State";-1;-1
123;1;"EvapPot";0;"Resjour";"Plot";0;10;89;20;"State";-1;-1
125;1;"FTSW";0;"Resjour";"Plot";0;1;10;20;"State";-1;-1
127;1;"Lr";0;"Resjour";"Plot";0;100;93;20;"State";-1;-1
129;6;"NbJAS";0;"Resjour";"Simulation";0;0;3;20;"State";-1;-1
130;1;"PEvap";0.2;"TypeSol";"Plot";0;1;8;22;"State";-1;-1
132;1;"StockSurface";0;"Resjour";"Plot";0;10;84;20;"State";-1;-1
133;1;"StockTotal";0;"Resjour";"Plot";0;50;82;20;"State";-1;-1
134;3;"Par";0;"Resjour";"Site";0;15;76;20;"State";-1;-1
135;3;"DayLength";0;"Resjour";"Site";10;14;75;20;"State";-1;-1
136;3;"SunPosi";0;"Temp";"Site";0;0;-1;-1;"State";-1;-1
139;4;"RuSurf";0;"Temp";"Soil";0;0;-1;-1;"State";-1;-1
140;2;"Kcp";0;"Resjour";"Crop";0;1.5;87;20;"State";-1;-1
141;1;"Kce";0;"Resjour";"Plot";0;1;88;20;"State";-1;-1
144;2;"Sla";0;"Resjour";"Crop";0.001;0.008;50;20;"State";-1;-1
149;6;"DateEnCours";0;"Temp";"Simulation";0;0;-1;-1;"State";-1;-1
150;3;"Decli";0;"Temp";"Site";0;0;-1;-1;"State";-1;-1
151;3;"LatRad";0;"Temp";"Site";0;0;-1;-1;"State";-1;-1
152;3;"SunDistance";0;"Temp";"Site";0;0;-1;-1;"State";-1;-1
153;3;"RayExtra";0;"Resjour";"Site";0;50;142;20;"State";-1;-1
154;3;"Altitude";320;"Station";"Site";0;0;5;65;"State";-1;-1
155;3;"RgMax";0;"Temp";"Site";0;0;-1;-1;"State";-1;-1
156;3;"TMoyPrec";0;"Temp";"Site";0;0;-1;-1;"State";-1;-1
160;6;"DebutSimul";0;"Temp";"Simulation";0;0;-1;-1;"Input Var";-1;-1
161;6;"FinSimul";0;"Temp";"Simulation";0;0;-1;-1;"Input Var";-1;-1
162;6;"AnDebutSimul";0;"Temp";"Simulation";0;0;-1;-1;"Input Var";-1;-1
163;6;"AnFinSimul";0;"Temp";"Simulation";0;0;-1;-1;"Input Var";-1;-1
164;6;"NbAnSim";0;"Temp";"Simulation";0;0;-1;-1;"Input Var";-1;-1
165;1;"DateSemis";38513;"ItineraireTechnique";"Plot";0;0;1;171;"Param";-1;-1
166;6;"Annee";0;"Temp";"Simulation";0;0;-1;-1;"State";-1;-1
168;6;"MaxNbjSimule";0;"Temp";"Simulation";0;0;-1;-1;"State";-1;-1
169;6;"NbjSemis";0;"Temp";"Simulation";0;0;-1;-1;"State";-1;-1
170;2;"SommeDegresJourMax";0;"Temp";"Crop";0;0;-1;-1;"State";-1;-1
171;3;"Latitude";12.39;"Station";"Site";0;0;3;65;"Input Var";-1;-1
172;1;"SeuilTemp";0;"Resjour";"Plot";0;0;148;20;"State";-1;-1
173;1;"SumDDPhasePrec";0;"Resjour";"Plot";0;0;147;20;"State";-1;-1
177;2;"AssimPot";0;"Resjour";"Crop";0;800;60;20;"State";-1;-1
179;3;"RgCalc";0;"Resjour";"Site";0;30;77;20;"State";-1;-1
180;3;"ETo";0;"Resjour";"Site";0;10;13;20;"State";-1;-1
181;1;"ProfRu";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
182;3;"TMoyCalc";0;"Resjour";"Site";0;35;79;20;"State";-1;-1
183;3;"HMoyCalc";0;"Resjour";"Site";0;100;80;20;"State";-1;-1
184;3;"VDPCalc";0;"Resjour";"Site";0;10;78;20;"State";-1;-1
185;6;"DateSemisCalc";0;"Temp";"Simulation";0;0;-1;-1;"State";-1;-1
186;6;"CodeParcelle";0;"Resjour";"Simulation";0;0;119;20;"Input Var";-1;-1
193;5;"SeuilPP";13.6;"Variete";"Plante";0;0;34;99;"Param";-1;-1
222;1;"CapaREvap";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
223;1;"CapaRDE";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
224;1;"CapaRFE";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
225;1;"Kr";0;"Temp";"Plot";0;1;-1;-1;"State";-1;-1
226;1;"ValRFE";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
227;1;"ValRDE";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
228;1;"ValRSurf";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
229;1;"StRuMax";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
233;2;"SDJLevee";30;"Variete";"Crop";0;0;6;99;"State";-1;-1
239;2;"ChangePhase";0;"Temp";"Crop";0;0;-1;-1;"State";-1;-1
241;5;"TxRuSurfGermi";0.6;"Variete";"Plante";0.4;1;109;99;"Param";-1;-1
243;1;"Conversion";0;"Resjour";"Plot";0;0;185;20;"State";-1;-1
244;2;"PARIntercepte";0;"Resjour";"Crop";0;15;95;20;"State";-1;-1
245;2;"CstrAssim";0;"Resjour";"Crop";0;1;109;20;"State";-1;-1
256;2;"DegresDuJour";0;"Resjour";"Crop";0;30;5;20;"State";-1;-1
272;5;"VRacLevee";25;"Variete";"Plante";0;50;117;99;"Param";-1;-1
277;5;"TOpt2";36;"Variete";"Plante";25;40;40;99;"Param";-1;-1
279;5;"TLim";44;"Variete";"Plante";35;50;41;99;"Param";-1;-1
281;1;"EpaisseurSurf";100;"Parcelle";"Plot";0;200;4;75;"Param";-1;-1
282;1;"EpaisseurProf";1400;"Parcelle";"Plot";0;10000;5;75;"Param";-1;-1
283;2;"StockIniSurf";10;"Parcelle";"Crop";0;0;2;75;"Input Var";-1;-1
284;1;"StockIniProf";10;"Parcelle";"Plot";0;0;3;75;"Input Var";-1;-1
297;2;"SeuilTempSsPhase";0;"Temp";"Crop";0;0;-1;-1;"State";-1;-1
298;2;"ChangeSsPhase";0;"Temp";"Crop";0;0;-1;-1;"State";-1;-1
299;2;"NumSsPhase";0;"Temp";"Crop";0;0;-1;-1;"State";-1;-1
300;1;"TminMoy";0;"Resjour";"Plot";0;30;150;20;"State";-1;-1
301;1;"TmaxMoy";0;"Resjour";"Plot";0;45;151;20;"State";-1;-1
309;2;"MaxLai";0;"Resjour";"Crop";0.1;12;8;20;"State";-1;-1
319;4;"HumSat";0.18;"TypeSol";"Soil";0;0;7;22;"Param";-1;-1
348;1;"CumPAR";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
349;2;"RUE";0;"Resjour";"Crop";1;4;16;20;"State";-1;-1
350;2;"SeuilCstrMortality";0.05;"Variete";"Crop";0;30;111;99;"Param";-1;-1
365;5;"AttenMitch";0.9955;"Variete";"Plante";0;0;129;99;"Param";-1;-1
366;5;"PPExp";0.17;"Variete";"Plante";0.1;1;33;99;"Param";-1;-1
368;3;"ETP";0;"Meteorologie";"Site";0;15;11;83;"Input Var";-1;-1
370;2;"DegresDuJourCor";0;"Resjour";"Crop";0;30;6;20;"State";-1;-1
371;5;"DEVcstr";0.2;"Variete";"Plante";0;1;12;99;"Param";-1;-1
372;5;"Phyllo";35;"Variete";"Plante";20;80;11;99;"State";-1;-1
373;5;"PhaseStemElongation";0;"Resjour";"Plante";0;1;49;20;"State";-1;-1
374;5;"HaunGain";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
375;5;"HaunIndex";0;"Resjour";"Plante";0;40;51;20;"State";-1;-1
376;5;"InternodeLengthMax";100;"Variete";"Plante";100;500;130;99;"Param";-1;-1
377;5;"RelPotLeafLength";0;"Resjour";"Plante";0;1;182;20;"State";-1;-1
378;5;"LeafLengthMax";900;"Variete";"Plante";200;1200;131;99;"Param";-1;-1
379;5;"CulmsPerPlant";0;"Resjour";"Plante";0;20;20;20;"State";-1;-1
380;2;"IcMean";0;"Resjour";"Crop";0;2;67;20;"State";-1;-1
381;5;"ApexHeight";0;"Resjour";"Plante";0;4000;52;20;"State";-1;-1
382;5;"ApexHeightGain";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
383;5;"PlantHeight";0;"Resjour";"Plante";0;5000;53;20;"State";-1;-1
384;5;"PlantWidth";0;"Resjour";"Plante";0;1500;54;20;"State";-1;-1
385;2;"LIRkdfcl";0;"Resjour";"Crop";0;1;58;20;"State";-1;-1
387;1;"KcTot";0;"Resjour";"Plot";0;0;207;20;"State";-1;-1
388;1;"KceReal";0;"Resjour";"Plot";0;0;81;20;"Param";-1;-1
389;1;"VitesseRacinaireDay";0;"Temp";"Plot";0;35;-1;-1;"State";-1;-1
390;1;"LTRkdfcl";0;"Resjour";"Plot";0;1;59;20;"State";-1;-1
391;5;"ASScstr";0;"Variete";"Plante";0;1;78;99;"State";-1;-1
392;5;"KRespMaintLeaf";0.04;"Variete";"Plante";0.01;0.03;101;99;"Param";-1;-1
393;5;"KRespMaintSheath";0.02;"Variete";"Plante";0.005;0.02;102;99;"Param";-1;-1
394;5;"KRespMaintRoot";0.02;"Variete";"Plante";0.005;0.02;103;99;"Param";-1;-1
395;5;"KRespInternode";0.02;"Variete";"Plante";0.005;0.02;104;99;"Param";-1;-1
396;5;"KRespPanicle";0.05;"Variete";"Plante";0.005;0.02;105;99;"Param";-1;-1
397;5;"DryMatStructLeafPop";0;"Resjour";"Plante";0;5000;25;20;"State";-1;-1
398;5;"DryMatStructSheathPop";0;"Resjour";"Plante";0;5000;26;20;"State";-1;-1
399;5;"DryMatStructRootPop";0;"Resjour";"Plante";0;5000;27;20;"State";-1;-1
400;5;"DryMatStructInternodePop";0;"Resjour";"Plante";0;15000;28;20;"State";-1;-1
401;5;"DryMatStructPaniclePop";0;"Resjour";"Plante";0;1500;30;20;"State";-1;-1
402;5;"TilAbility";0.05;"Variete";"Plante";0;1;143;99;"Param";-1;-1
404;5;"CulmsPop";0;"Resjour";"Plante";0;0;22;20;"State";-1;-1
405;5;"PlantLeafNumNew";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
406;5;"PlantLeafNumTot";0;"Resjour";"Plante";0;100;70;20;"State";-1;-1
407;5;"CoeffTillerDeath";0.5;"Variete";"Plante";0;1;144;99;"Param";-1;-1
408;5;"TillerDeathPop";0;"Resjour";"Plante";0;0;69;20;"State";-1;-1
409;5;"CoeffLeafDeath";0.1;"Variete";"Plante";0;0.06;132;99;"Param";-1;-1
410;5;"LeafDeathPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
411;5;"MobiliLeafDeath";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
412;5;"DeadLeafdrywtPop";0;"Resjour";"Plante";0;5000;71;20;"State";-1;-1
415;5;"SupplyTot";0;"Resjour";"Plante";0;600;63;20;"Param";-1;-1
418;5;"DemLeafAreaPlant";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
419;5;"DemStructLeafPlant";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
420;5;"DemStructLeafPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
421;5;"DemStructSheathPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
422;5;"CoeffRootMassPerVolMax";0.2;"Variete";"Plante";0.0001;0.0005;124;99;"Param";-1;-1
423;5;"RootPartitMax";1;"Variete";"Plante";0.3;0.8;125;99;"Param";-1;-1
424;5;"GrowthStructTotPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
425;5;"RootFront";0;"Resjour";"Plante";0;3000;12;20;"State";-1;-1
426;5;"RootSystSoilSurfPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
428;5;"RootSystVolPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
431;5;"GainRootSystVolPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
432;5;"GainRootSystSoilSurfPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
433;5;"DemStructRootPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
435;5;"CoeffInternodeMass";0.03;"Variete";"Plante";0;0.1;139;99;"Param";-1;-1
436;5;"DemStructInternodePlant";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
437;5;"DemStructInternodePop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
438;5;"CoeffPanicleMass";0.25;"Variete";"Plante";0;0.3;145;99;"Param";-1;-1
439;5;"PanStructMassMax";15;"Variete";"Plante";0;10;146;99;"Param";-1;-1
440;5;"DemStructPaniclePlant";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
441;5;"PanStructMass";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
442;5;"DemStructPaniclePop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
443;5;"RespMaintTot";0;"Resjour";"Plante";0;600;62;20;"State";-1;-1
444;5;"DemStructRootPlant";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
446;5;"DemStructTotPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
448;5;"GrowthStructLeafPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
449;5;"GrowthStructSheathPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
450;5;"GrowthStructRootPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
451;5;"GrowthStructInternodePop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
452;5;"GrowthStructPaniclePop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
454;5;"AssimSurplus";0;"Resjour";"Plante";0;300;64;20;"State";-1;-1
456;5;"ResInternodeMobiliDayPot";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
457;5;"GrowthStructDeficit";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
458;5;"CoeffPanSinkPop";8;"Variete";"Plante";2;20;147;99;"Param";-1;-1
459;5;"SterilityCold";0;"Resjour";"Plante";0;1;37;20;"State";-1;-1
460;2;"SterilityHeat";0;"Resjour";"Crop";0;1;38;20;"State";-1;-1
