CodeVar;CodeEntity;NomVar;Valeur;Source;NomEntite;Min;Max;IndiceChampSource;IndiceTableSource;TypeVar;IndiceChampDest;IndiceTableDest
461;2;"SterilityDrought";0;"Resjour";"Crop";0;1;39;20;"State";-1;-1
462;5;"PanicleSinkPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
463;5;"DemPanicleFillPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
464;5;"PanicleFilDeficit";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
465;5;"ResInternodeMobiliDay";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
466;5;"PanicleFilPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
467;5;"GrainYieldPop";0;"Resjour";"Plante";0;12000;24;20;"State";-1;-1
468;5;"CoeffResCapacityInternode";0.6;"Variete";"Plante";0;2;142;99;"Param";-1;-1
469;5;"ResCapacityInternodePop";0;"Resjour";"Plante";0;15000;73;20;"State";-1;-1
470;5;"IncreaseResInternodePop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
471;5;"AssimNotUsed";0;"Resjour";"Plante";0;200;65;20;"State";-1;-1
472;5;"GrowthResInternodePop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
473;5;"GrowthDryMatPop";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
474;5;"HarvestIndex";0;"Resjour";"Plante";0;0.6;41;20;"State";-1;-1
476;5;"DryMatStructTotPop";0;"Resjour";"Plante";0;20000;31;20;"State";-1;-1
477;5;"DryMatResInternodePop";0;"Resjour";"Plante";0;0;29;20;"State";-1;-1
478;5;"DryMatVegeTotPop";0;"Resjour";"Plante";0;20000;32;20;"State";-1;-1
479;5;"DryMatPanicleTotPop";0;"Resjour";"Plante";0;12000;33;20;"State";-1;-1
480;5;"DryMatAboveGroundPop";0;"Resjour";"Plante";0;32000;35;20;"State";-1;-1
481;5;"DryMatTotPop";0;"Resjour";"Plante";0;35000;36;20;"State";-1;-1
487;5;"Kcl";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
489;1;"LIRkdf";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
490;1;"LTRkdf";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
491;1;"SumDegreDayCor";0;"Resjour";"Plot";0;0;145;20;"State";-1;-1
496;5;"RootCstr";0;"Variete";"Plante";0;1;123;99;"Param";-1;-1
497;5;"WtRatioLeafSheath";1;"Variete";"Plante";0;1.5;134;99;"Param";-1;-1
498;5;"RootSystSoilSurfPopOld";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
499;5;"RootFrontOld";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
500;5;"RelMobiliInternodeMax";0.2;"Variete";"Plante";0;1;141;99;"Param";-1;-1
503;5;"InternodeResStatus";0;"Resjour";"Plante";0;1;74;20;"State";-1;-1
504;5;"LaiDead";0;"Resjour";"Plante";0;10;72;20;"State";-1;-1
505;2;"Ic";0;"Resjour";"Crop";0;0;18;20;"State";-1;-1
507;1;"SumPP";0;"Resjour";"Plot";0;0;146;20;"State";-1;-1
508;5;"CoeffLeafWLRatio";0.055;"Variete";"Plante";0.04;0.2;135;99;"Param";-1;-1
509;5;"RollingBase";1;"Variete";"Plante";0.1;1;136;99;"Param";-1;-1
510;5;"RollingSens";0;"Variete";"Plante";0;1;137;99;"Param";-1;-1
511;5;"KRolling";0;"Resjour";"Plante";0;1;57;20;"State";-1;-1
512;5;"SDJCorPhase4";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
513;5;"RankLongestLeaf";20;"Variete";"Plante";8;20;138;99;"Param";-1;-1
514;5;"NbDaysSinceGermination";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
515;5;"RespMaintDebt";0;"Resjour";"Plante";0;400;149;20;"State";-1;-1
516;5;"KCritSterCold1";18;"Variete";"Plante";0;20;148;99;"Param";-1;-1
517;5;"KCritSterCold2";14;"Variete";"Plante";0;20;149;99;"Param";-1;-1
518;5;"KCritSterHeat1";38;"Variete";"Plante";20;40;150;99;"Param";-1;-1
519;5;"KCritSterHeat2";44;"Variete";"Plante";20;50;151;99;"Param";-1;-1
520;5;"KCritSterFtsw1";0.3;"Variete";"Plante";0;1;152;99;"Param";-1;-1
521;5;"KCritSterFtsw2";0.1;"Variete";"Plante";0;1;153;99;"Param";-1;-1
522;5;"FtswMoy";0;"Resjour";"Plante";0;1;152;20;"State";-1;-1
523;2;"SterilityTot";0;"Resjour";"Crop";0;1;40;20;"State";-1;-1
524;5;"AssimNotUsedCum";0;"Resjour";"Plante";0;10000;66;20;"State";-1;-1
525;5;"CoefficientQ10";1.5;"Variete";"Plante";1;2;107;99;"Param";-1;-1
526;5;"CoeffInternodeNum";1.5;"Variete";"Plante";1;3;140;99;"Param";-1;-1
527;5;"PanicleNumPop";0;"Resjour";"Plante";0;0;42;20;"State";-1;-1
528;5;"PanicleNumPlant";0;"Resjour";"Plante";0;20;43;20;"State";-1;-1
529;5;"GrainYieldPanicle";0;"Resjour";"Plante";0;15;44;20;"State";-1;-1
530;5;"SpikeNumPop";0;"Resjour";"Plante";0;500000000;45;20;"State";-1;-1
531;5;"SpikeNumPanicle";0;"Resjour";"Plante";0;500;46;20;"State";-1;-1
532;5;"FertSpikeNumPop";0;"Resjour";"Plante";0;500000000;47;20;"State";-1;-1
533;5;"GrainFillingStatus";0;"Resjour";"Plante";0;1;48;20;"State";-1;-1
534;5;"RootShootRatio";0;"Resjour";"Plante";0;1;154;20;"State";-1;-1
536;5;"HaunCritTillering";3;"Variete";"Plante";1;0;157;99;"Param";-1;-1
537;5;"IcTillering";0.5;"Variete";"Plante";0;1;158;99;"Param";-1;-1
539;5;"CumTr";0;"Resjour";"Plante";0;0;167;20;"State";-1;-1
540;5;"CumEt";0;"Resjour";"Plante";0;0;168;20;"state";-1;-1
542;5;"TrEffInst";0;"Resjour";"Plante";0;0;155;20;"State";-1;-1
543;5;"TrEff";0;"Resjour";"Plante";0;0;156;20;"State";-1;-1
544;5;"WueEt";0;"Resjour";"Plante";0;0;157;20;"State";-1;-1
545;5;"WueTot";0;"Resjour";"Plante";0;0;158;20;"State";-1;-1
546;2;"PlantsPerHill";1;"ItineraireTechnique";"Crop";1;10;14;171;"Param";-1;-1
547;5;"TempSLA";1;"Variete";"Plante";0;1;159;99;"Param";-1;-1
548;5;"SlaMitch";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
549;5;"SlaNew";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
550;5;"RelPhylloPhaseStemElong";0.5;"Variete";"Plante";0;1;160;99;"Param";-1;-1
551;5;"DryMatStemPop";0;"Resjour";"Plante";0;0;34;20;"state";-1;-1
552;5;"CulmsPerHill";0;"Resjour";"Plante";0;0;23;20;"state";-1;-1
553;1;"BundHeight";0;"ItineraireTechnique";"Plot";0;600;15;171;"Param";-1;-1
554;2;"IrrigAuto";1;"ItineraireTechnique";"Crop";0;1;18;171;"Param";-1;-1
555;2;"IrrigAutoTarget";0.5;"ItineraireTechnique";"Crop";0;1;19;171;"Param";-1;-1
556;2;"Transplanting";0;"ItineraireTechnique";"Crop";0;1;20;171;"Param";-1;-1
557;2;"DensityNursery";40000000;"ItineraireTechnique";"Crop";0;0;22;171;"Param";-1;-1
558;2;"DurationNursery";30;"ItineraireTechnique";"Crop";10;60;21;171;"Param";-1;-1
559;2;"CoeffTransplantingShock";0.5;"ItineraireTechnique";"Crop";0;1;24;171;"Param";-1;-1
560;1;"PercolationMax";10;"TypeSol";"Plot";0;20;9;22;"Param";-1;-1
561;1;"CounterNursery";0;"Temp";"Plot";0;0;-1;-1;"State";-1;-1
562;1;"Density";0;"Resjour";"Plot";0;0;165;20;"State";-1;-1
563;2;"DensityField";106000;"ItineraireTechnique";"Crop";0;0;23;171;"Param";-1;-1
564;2;"NurseryStatus";0;"Temp";"Crop";0;0;-1;-1;"State";-1;-1
565;2;"ChangeNurseryStatus";0;"Temp";"Crop";0;0;-1;-1;"State";-1;-1
566;4;"FloodwaterDepth";0;"Resjour";"Soil";0;0;160;20;"State";-1;-1
568;4;"IrrigAutoDay";0;"Resjour";"Soil";0;0;162;20;"State";-1;-1
569;4;"IrrigTotDay";0;"Resjour";"Soil";0;0;163;20;"State";-1;-1
570;4;"FractionPlantHeightSubmer";0;"Resjour";"Soil";0;0;164;20;"State";-1;-1
571;4;"FloodwaterGain";0;"Temp";"Soil";0;0;-1;-1;"State";-1;-1
572;1;"LifeSavingDrainage";1;"ItineraireTechnique";"Plot";0;1;16;171;"Param";-1;-1
573;5;"RootMassPerVol";0;"Resjour";"Plante";0;0;166;20;"State";-1;-1
574;1;"PlotDrainageDAF";99;"ItineraireTechnique";"Plot";0;99;17;171;"Param";-1;-1
575;5;"DAF";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
576;5;"CumWUse";0;"Resjour";"Plante";0;0;169;20;"State";-1;-1
577;5;"CumWReceived";0;"Resjour";"Plante";0;0;170;20;"State";-1;-1
578;5;"CumIrrig";0;"Resjour";"Plante";0;0;171;20;"State";-1;-1
579;5;"CumDr";0;"Resjour";"Plante";0;0;172;20;"State";-1;-1
580;5;"CumLr";0;"Resjour";"Plante";0;0;173;20;"State";-1;-1
581;5;"RootSystVolPopOld";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
582;5;"ExcessAssimToRoot";0;"Variete";"Plante";0;0;161;99;"Param";-1;-1
583;1;"VolRelMacropores";0;"Temp";"Plot";0;20;-1;-1;"State";-1;-1
584;1;"VolMacropores";0;"Resjour";"Plot";0;0;174;20;"State";-1;-1
585;1;"StockMacropores";0;"Resjour";"Plot";0;0;175;20;"State";-1;-1
586;1;"IcCum";0;"Resjour";"Plot";0;0;176;20;"State";-1;-1
587;2;"ConversionEff";0;"Resjour";"Crop";0;0;17;20;"State";-1;-1
589;5;"SimStartGermin";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
590;5;"SimEmergence";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
591;5;"SimStartPSP";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
592;5;"SimPanIni";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
593;5;"SimAnthesis50";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
594;5;"SimStartMatu2";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
595;5;"SimEndCycle";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
597;5;"KCritStressCold1";15;"Variete";"Plante";0;20;154;99;"Param";-1;-1
598;5;"KCritStressCold2";10;"Variete";"Plante";0;20;155;99;"Param";-1;-1
599;5;"StressCold";0;"Resjour";"Plante";0;1;194;20;"State";-1;-1
600;5;"PriorityPan";0.5;"Variete";"Plante";0;1;162;99;"Param";-1;-1
601;5;"CulmsPerPlantMax";0;"Resjour";"Plante";0;0;195;20;"State";-1;-1
602;5;"CulmsPerHillMax";0;"Resjour";"Plante";0;0;196;20;"State";-1;-1
603;5;"DurPhase1";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
604;5;"DurPhase2";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
605;5;"DurPhase3";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
606;5;"DurPhase4";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
607;5;"DurPhase5";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
608;5;"DurPhase6";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
609;5;"CumCstrPhase2";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
610;5;"CumCstrPhase3";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
611;5;"CumCstrPhase4";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
612;5;"CumCstrPhase5";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
613;5;"CumCstrPhase6";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
614;5;"CumFTSWPhase2";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
615;5;"CumFTSWPhase3";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
616;5;"CumFTSWPhase4";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
617;5;"CumFTSWPhase5";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
618;5;"CumFTSWPhase6";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
619;5;"CumIcPhase2";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
620;5;"CumIcPhase3";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
621;5;"CumIcPhase4";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
622;5;"CumIcPhase5";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
623;5;"CumIcPhase6";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
624;5;"IcPhase2";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
625;5;"IcPhase3";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
626;5;"IcPhase4";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
627;5;"IcPhase5";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
628;5;"IcPhase6";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
629;5;"FtswPhase2";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
630;5;"FtswPhase3";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
631;5;"FtswPhase4";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
632;5;"FtswPhase5";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
633;5;"FtswPhase6";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
634;5;"CstrPhase2";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
635;5;"CstrPhase3";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
636;5;"CstrPhase4";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
637;5;"CstrPhase5";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
638;5;"CstrPhase6";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
639;5;"DurGermFlow";0;"Resjour";"Plante";0;0;197;20;"State";-1;-1
640;5;"DurGermMat";0;"Resjour";"Plante";0;0;198;20;"State";-1;-1
641;5;"LaiFin";0;"Resjour";"Plante";0;0;199;20;"State";-1;-1
642;5;"CulmsPerHillFin";0;"Resjour";"Plante";0;0;200;20;"State";-1;-1
643;5;"CulmsPerPlantFin";0;"Resjour";"Plante";0;0;201;20;"State";-1;-1
644;5;"GrainYieldPopFin";0;"Resjour";"Plante";0;0;202;20;"State";-1;-1
645;5;"DryMatAboveGroundPopFin";0;"Resjour";"Plante";0;0;203;20;"State";-1;-1
646;5;"ReservePopFin";0;"Resjour";"Plante";0;0;204;20;"State";-1;-1
647;4;"HumFC";0.12;"TypeSol";"Soil";0;0;6;22;"Param";-1;-1
648;4;"ResUtil";0;"Resjour";"Soil";0;0;206;20;"State";-1;-1
649;2;"FractionRootsLogged";0;"Resjour";"Crop";0;1;205;20;"State";-1;-1
650;5;"WaterLoggingSens";0;"Variete";"Plante";0;1;163;99;"Param";-1;-1
651;2;"CoeffStressLogging";0;"Temp";"Crop";0;1;-1;-1;"State";-1;-1
652;5;"TempLai";0;"Temp";"Plante";0;0;-1;-1;"State";-1;-1
653;1;"CstrMean";0;"Resjour";"Plot";0;0;68;20;"State";-1;-1
654;1;"CstrCum";0;"Resjour";"Plot";0;0;177;20;"State";-1;-1
657;2;"RootFrontMax";1200;"Variete";"Crop";0;0;164;99;"Param";-1;-1
664;2;"TransplantingDepth";0;"ItineraireTechnique";"Crop";0;0;28;171;"Param";-1;-1
667;2;"FTSWIrrig";0;"ItineraireTechnique";"Crop";0;0;27;171;"Param";-1;-1
668;2;"IrrigAutoStop";0;"ItineraireTechnique";"Crop";0;0;25;171;"State";-1;-1
669;2;"IrrigAutoResume";0;"ItineraireTechnique";"Crop";0;0;26;171;"";-1;-1
670;5;"DryMatAboveGroundTotPop";0;"Resjour";"Plante";0;0;208;20;"State";-1;-1
671;2;"CoeffReserveSink";0.1;"Variete";"Crop";0;1;168;99;"Param";-1;-1
672;2;"DemResInternodePop";0;"Resjour";"Crop";0;0;209;20;"State";-1;-1
675;2;"LastLeafLength";0;"Resjour";"Crop";0;0;212;20;"Param";-1;-1
676;2;"LastLeafLengthPot";0;"Resjour";"Crop";0;0;211;20;"Param";-1;-1
678;2;"CumSupplyTot";0;"Resjour";"Crop";0;0;213;20;"Param";-1;-1
679;2;"DryMatResInternodePopOld";0;"Resjour";"Crop";0;0;214;20;"Param";-1;-1
680;2;"CumGrowthPop";0;"Resjour";"Crop";0;0;215;20;"Param";-1;-1
681;5;"GrowthDryMatPop_V2_1";0;"Resjour";"Plante";0;0;233;20;"State";-1;-1
682;5;"GrowthPop";0;"Resjour";"Plante";0;0;217;20;"State";-1;-1
683;5;"A_DemStructLeaf";0;"Resjour";"Plante";0;0;218;20;"State";-1;-1
684;2;"A_GrowthStructLeaf";0;"Resjour";"Crop";0;0;219;20;"State";-1;-1
685;5;"A_DemStructTot";0;"Resjour";"Plante";0;0;220;20;"Param";-1;-1
686;5;"A_GrowthStructTot";0;"Resjour";"Plante";0;0;221;20;"Param";-1;-1
688;2;"CO2Slopetr";-0.0004;"Variete";"Crop";0;0;171;99;"Param";-1;-1
689;2;"CO2Exp";0.008;"Variete";"Crop";0;0;172;99;"Param";-1;-1
690;2;"CO2Cp";10;"Variete";"Crop";0;0;173;99;"Param";-1;-1
691;2;"CoeffCO2Tr";0;"Resjour";"Crop";0;0;222;20;"Param";-1;-1
692;2;"CoeffCO2Assim";0;"Resjour";"Crop";0;0;223;20;"Param";-1;-1
693;2;"A_AssimSurplus";0;"Resjour";"Crop";0;0;224;20;"State";-1;-1
694;2;"A_IncreaseResInternodePop";0;"Resjour";"Crop";0;0;225;20;"State";-1;-1
695;2;"A_ResInternodeMobiliDay";0;"Resjour";"Crop";0;0;226;20;"State";-1;-1
696;2;"CumCarbonUsedPop";0;"Resjour";"Crop";0;0;227;20;"Param";-1;-1
697;5;"DryMatTotPopFin";0;"Resjour";"Plante";0;0;228;20;"State";-1;-1
698;5;"GrainFillingStatusFin";0;"Resjour";"Plante";0;0;229;20;"State";-1;-1
699;5;"SterilityTotFin";0;"Resjour";"Plante";0;0;230;20;"State";-1;-1
700;5;"CumIrrigFin";0;"Resjour";"Plante";0;0;231;20;"State";-1;-1
701;5;"CumWUseFin";0;"Resjour";"Plante";0;0;232;20;"State";-1;-1
702;1;"Ca";400;"Parcelle";"Plot";0;0;12;75;"InputVar";-1;-1
703;2;"CoeffAssimSla";0.2;"Variete";"Crop";0;1;174;99;"input Var";-1;-1
704;2;"RUEgreen";0;"Resjour";"Crop";0;0;234;20;"State";-1;-1
