CodeModule;Ordre;CodeVar;TypeParam
0;1;162;"OUT"
0;2;163;"OUT"
0;3;164;"OUT"
0;4;160;"OUT"
0;5;161;"OUT"
0;6;166;"OUT"
0;7;168;"OUT"
0;8;149;"OUT"
0;9;169;"OUT"
0;10;185;"OUT"
0;11;129;"IN"
0;12;186;"IN"
1;1;16;"IN"
1;2;8;"IN"
1;3;94;"IN"
1;4;92;"IN"
1;5;118;"OUT"
1;6;127;"OUT"
2;1;93;"IN"
2;2;181;"IN"
2;3;139;"IN"
2;4;118;"IN"
2;5;111;"IN"
2;6;133;"INOUT"
2;7;112;"INOUT"
2;8;14;"INOUT"
2;9;132;"INOUT"
2;10;117;"OUT"
8;1;140;"IN"
8;2;180;"IN"
8;3;114;"OUT"
9;1;180;"IN"
9;2;141;"IN"
9;3;123;"OUT"
23;1;132;"IN"
23;2;139;"IN"
23;3;124;"OUT"
24;1;111;"IN"
24;2;112;"IN"
24;3;125;"OUT"
26;1;140;"IN"
26;2;65;"IN"
26;3;125;"IN"
26;4;180;"IN"
26;5;116;"OUT"
27;1;114;"IN"
27;2;116;"IN"
27;3;113;"OUT"
29;1;111;"IN"
29;2;139;"IN"
29;3;122;"IN"
29;4;114;"IN"
29;5;123;"IN"
29;6;113;"INOUT"
29;7;112;"INOUT"
29;8;132;"INOUT"
29;9;133;"INOUT"
29;10;120;"INOUT"
29;11;119;"INOUT"
31;1;58;"IN"
31;2;104;"IN"
31;3;128;"OUT"
33;1;98;"IN"
33;2;182;"IN"
33;3;596;"IN"
33;4;71;"IN"
33;5;97;"IN"
33;6;105;"IN"
33;7;137;"OUT"
37;1;57;"IN"
37;2;128;"IN"
37;3;140;"OUT"
42;1;5;"IN"
42;2;128;"IN"
42;3;141;"OUT"
43;1;141;"IN"
43;2;140;"IN"
43;3;103;"OUT"
49;1;179;"IN"
49;2;88;"IN"
49;3;134;"OUT"
50;1;149;"IN"
50;2;150;"OUT"
51;1;151;"IN"
51;2;150;"IN"
51;3;136;"OUT"
52;1;136;"IN"
52;2;135;"OUT"
53;1;149;"IN"
53;2;152;"OUT"
54;1;136;"IN"
54;2;150;"IN"
54;3;152;"IN"
54;4;151;"IN"
54;5;153;"OUT"
55;1;153;"IN"
55;2;154;"IN"
55;3;155;"OUT"
56;1;368;"IN"
56;2;154;"IN"
56;3;155;"IN"
56;4;179;"IN"
56;5;19;"IN"
56;6;18;"IN"
56;7;12;"IN"
56;8;11;"IN"
56;9;183;"IN"
56;10;182;"IN"
56;11;22;"IN"
56;12;180;"OUT"
56;13;156;"INOUT"
56;14;184;"OUT"
57;1;135;"IN"
57;2;15;"IN"
57;3;153;"IN"
57;4;155;"IN"
57;5;17;"IN"
57;6;179;"OUT"
100;1;283;"IN"
100;2;284;"IN"
100;3;93;"IN"
100;4;3;"IN"
100;5;281;"IN"
100;6;282;"IN"
100;7;165;"IN"
100;8;132;"OUT"
100;9;133;"OUT"
100;10;128;"OUT"
100;11;14;"OUT"
100;12;111;"OUT"
100;13;139;"OUT"
100;14;181;"OUT"
102;1;171;"IN"
102;2;151;"OUT"
33104;1;19;"IN"
33104;2;18;"IN"
33104;3;12;"IN"
33104;4;11;"IN"
33104;5;20;"IN"
33104;6;13;"IN"
33104;7;182;"OUT"
33104;8;183;"OUT"
33110;1;180;"IN"
33110;2;141;"IN"
33110;3;123;"OUT"
33113;1;65;"IN"
33113;2;125;"IN"
33113;3;180;"IN"
33113;4;103;"IN"
33113;5;116;"OUT"
33114;1;122;"IN"
33114;2;113;"IN"
33114;3;114;"IN"
33114;4;119;"OUT"
33114;5;120;"OUT"
33115;1;111;"IN"
33115;2;139;"IN"
33115;3;222;"IN"
33115;4;113;"IN"
33115;5;112;"INOUT"
33115;6;132;"INOUT"
33115;7;133;"INOUT"
33115;8;226;"INOUT"
33115;9;227;"INOUT"
33115;10;228;"INOUT"
33116;1;16;"IN"
33116;2;94;"IN"
33116;3;92;"IN"
33116;4;8;"IN"
33116;5;118;"OUT"
33116;6;127;"OUT"
33117;1;139;"IN"
33117;2;118;"IN"
33117;3;111;"IN"
33117;4;224;"IN"
33117;5;222;"IN"
33117;6;223;"IN"
33117;7;229;"IN"
33117;8;133;"INOUT"
33117;9;112;"INOUT"
33117;10;14;"INOUT"
33117;11;132;"INOUT"
33117;12;117;"OUT"
33117;13;227;"INOUT"
33117;14;226;"INOUT"
33117;15;228;"INOUT"
33118;1;115;"IN"
33118;2;14;"IN"
33118;3;93;"IN"
33118;4;132;"IN"
33118;5;139;"IN"
33118;6;3;"IN"
33118;7;281;"IN"
33118;8;282;"IN"
33118;9;227;"IN"
33118;10;226;"IN"
33118;11;105;"IN"
33118;12;239;"IN"
33118;13;111;"INOUT"
33118;14;112;"INOUT"
33118;15;133;"INOUT"
33119;1;283;"IN"
33119;2;284;"IN"
33119;3;93;"IN"
33119;4;281;"IN"
33119;5;282;"IN"
33119;6;91;"IN"
33119;7;130;"IN"
33119;8;165;"IN"
33119;9;133;"OUT"
33119;10;128;"OUT"
33119;11;14;"OUT"
33119;12;139;"OUT"
33119;13;181;"OUT"
33119;14;229;"OUT"
33119;15;222;"OUT"
33119;16;224;"OUT"
33119;17;223;"OUT"
33119;18;228;"OUT"
33119;19;227;"OUT"
33119;20;226;"OUT"
33119;21;132;"OUT"
33121;1;233;"IN"
33121;2;77;"IN"
33121;3;81;"IN"
33121;4;79;"IN"
33121;5;80;"IN"
33121;6;170;"OUT"
33121;7;105;"OUT"
33121;8;96;"OUT"
33121;9;234;"OUT"
33121;10;98;"OUT"
33121;11;235;"OUT"
33121;12;236;"OUT"
33121;13;97;"OUT"
33121;14;99;"OUT"
33121;15;237;"OUT"
33121;16;172;"OUT"
33121;17;104;"OUT"
33123;1;86;"IN"
33123;2;182;"IN"
33123;3;85;"IN"
33123;4;256;"OUT"
33125;1;105;"IN"
33125;2;56;"IN"
33125;3;48;"IN"
33125;4;99;"IN"
33125;5;173;"IN"
33125;6;49;"IN"
33125;7;50;"IN"
33125;8;172;"IN"
33125;9;243;"OUT"
33126;1;134;"IN"
33126;2;128;"IN"
33126;3;244;"OUT"
33127;1;244;"IN"
33127;2;243;"IN"
33127;3;177;"OUT"
33128;1;116;"IN"
33128;2;245;"OUT"
33129;1;272;"IN"
33129;2;72;"IN"
33129;3;76;"IN"
33129;4;75;"IN"
33129;5;73;"IN"
33129;6;74;"IN"
33129;7;105;"IN"
33129;8;115;"OUT"
33130;1;177;"IN"
33130;2;245;"IN"
33130;3;95;"OUT"
33131;1;95;"IN"
33131;2;137;"IN"
33131;3;105;"IN"
33131;4;237;"OUT"
33134;1;247;"IN"
33134;2;248;"IN"
33134;3;69;"IN"
33134;4;105;"IN"
33134;5;205;"OUT"
33134;6;147;"OUT"
33135;1;237;"IN"
33135;2;105;"IN"
33135;3;1;"IN"
33135;4;70;"IN"
33135;5;53;"IN"
33135;6;239;"IN"
33135;7;98;"INOUT"
33136;1;62;"IN"
33136;2;98;"IN"
33136;3;51;"IN"
33136;4;249;"OUT"
33137;1;237;"IN"
33137;2;249;"IN"
33137;3;98;"IN"
33137;4;105;"IN"
33137;5;62;"IN"
33137;6;51;"IN"
33137;7;239;"IN"
33137;8;248;"OUT"
33137;9;96;"INOUT"
33138;1;98;"IN"
33138;2;96;"IN"
33138;3;236;"OUT"
33139;1;105;"IN"
33139;2;52;"IN"
33139;3;63;"IN"
33139;4;96;"IN"
33139;5;250;"OUT"
33141;1;237;"IN"
33141;2;254;"IN"
33141;3;105;"IN"
33141;4;250;"IN"
33141;5;205;"IN"
33141;6;96;"IN"
33141;7;239;"IN"
33141;8;52;"IN"
33141;9;63;"IN"
33141;10;146;"OUT"
33141;11;97;"INOUT"
33142;1;237;"IN"
33142;2;105;"IN"
33142;3;254;"IN"
33142;4;205;"IN"
33142;5;97;"IN"
33142;6;96;"IN"
33142;7;235;"INOUT"
33143;1;235;"IN"
33143;2;97;"IN"
33143;3;105;"IN"
33143;4;234;"OUT"
33144;1;248;"IN"
33144;2;205;"IN"
33144;3;105;"IN"
33144;4;247;"IN"
33144;5;255;"OUT"
33145;1;255;"IN"
33145;2;105;"IN"
33145;3;109;"INOUT"
33146;1;256;"IN"
33146;2;105;"IN"
33146;3;99;"INOUT"
33147;1;82;"IN"
33147;2;83;"IN"
33147;3;64;"IN"
33147;4;146;"IN"
33147;5;97;"IN"
33147;6;105;"IN"
33147;7;239;"IN"
33147;8;144;"INOUT"
33159;1;18;"IN"
33159;2;19;"IN"
33159;3;85;"IN"
33159;4;86;"IN"
33159;5;277;"IN"
33159;6;279;"IN"
33159;7;256;"OUT"
33163;1;115;"IN"
33163;2;14;"IN"
33163;3;93;"IN"
33163;4;132;"IN"
33163;5;139;"IN"
33163;6;116;"IN"
33163;7;111;"INOUT"
33163;8;112;"INOUT"
33164;1;68;"IN"
33164;2;99;"IN"
33164;3;233;"IN"
33164;4;77;"IN"
33164;5;81;"IN"
33164;6;79;"IN"
33164;7;80;"IN"
33164;8;132;"IN"
33164;9;241;"IN"
33164;10;132;"IN"
33164;11;149;"IN"
33164;12;185;"IN"
33164;13;133;"IN"
33164;14;158;"INOUT"
33164;15;105;"INOUT"
33164;16;173;"INOUT"
33164;17;172;"INOUT"
33164;18;239;"OUT"
33165;1;59;"IN"
33165;2;98;"IN"
33165;3;105;"IN"
33165;4;239;"IN"
33165;5;278;"IN"
33165;6;176;"OUT"
33165;7;242;"INOUT"
33165;8;174;"INOUT"
33166;1;222;"IN"
33166;2;224;"IN"
33166;3;223;"IN"
33166;4;228;"IN"
33166;5;226;"IN"
33166;6;124;"OUT"
33167;1;105;"IN"
33167;2;97;"IN"
33167;3;144;"IN"
33167;4;104;"OUT"
33168;1;123;"IN"
33168;2;124;"IN"
33168;3;222;"IN"
33168;4;223;"IN"
33168;5;111;"IN"
33168;6;139;"IN"
33168;7;122;"OUT"
33168;8;228;"INOUT"
33168;9;226;"INOUT"
33168;10;227;"INOUT"
33168;11;112;"INOUT"
33168;12;133;"INOUT"
33169;1;105;"IN"
33169;2;176;"IN"
33169;3;256;"IN"
33169;4;79;"IN"
33169;5;116;"IN"
33169;6;247;"OUT"
33170;1;115;"IN"
33170;2;14;"IN"
33170;3;93;"IN"
33170;4;132;"IN"
33170;5;139;"IN"
33170;6;3;"IN"
33170;7;281;"IN"
33170;8;282;"IN"
33170;9;227;"IN"
33170;10;226;"IN"
33170;11;105;"IN"
33170;12;239;"IN"
33170;13;116;"IN"
33170;14;111;"INOUT"
33170;15;112;"INOUT"
33170;16;133;"INOUT"
33206;1;507;"IN"
33206;2;68;"IN"
33206;3;491;"IN"
33206;4;233;"IN"
33206;5;77;"IN"
33206;6;81;"IN"
33206;7;79;"IN"
33206;8;80;"IN"
33206;9;132;"IN"
33206;10;241;"IN"
33206;11;139;"IN"
33206;12;149;"IN"
33206;13;165;"IN"
33206;14;133;"IN"
33206;15;105;"INOUT"
33206;16;173;"INOUT"
33206;17;172;"INOUT"
33206;18;239;"INOUT"
33206;19;297;"INOUT"
33206;20;298;"INOUT"
33206;21;299;"INOUT"
33207;1;105;"IN"
33207;2;239;"IN"
33207;3;99;"IN"
33207;4;256;"IN"
33207;5;193;"IN"
33207;6;66;"IN"
33207;7;135;"IN"
33207;8;366;"IN"
33207;9;158;"OUT"
33207;10;173;"INOUT"
33207;11;172;"INOUT"
33244;1;116;"IN"
33244;2;350;"IN"
33244;3;105;"INOUT"
33255;1;99;"IN"
33255;2;233;"IN"
33255;3;77;"IN"
33255;4;81;"IN"
33255;5;79;"IN"
33255;6;80;"IN"
33255;7;328;"IN"
33255;8;132;"IN"
33255;9;105;"INOUT"
33255;10;173;"INOUT"
33255;11;172;"INOUT"
33255;12;239;"INOUT"
33255;13;367;"INOUT"
33256;1;105;"IN"
33256;2;239;"IN"
33256;3;99;"IN"
33256;4;256;"IN"
33256;5;193;"IN"
33256;6;66;"IN"
33256;7;135;"IN"
33256;8;366;"IN"
33256;9;68;"IN"
33256;10;158;"OUT"
33256;11;173;"INOUT"
33256;12;367;"INOUT"
33258;1;272;"IN"
33258;2;72;"IN"
33258;3;76;"IN"
33258;4;75;"IN"
33258;5;73;"IN"
33258;6;74;"IN"
33258;7;105;"IN"
33258;8;115;"OUT"
33260;1;247;"IN"
33260;2;248;"IN"
33260;3;205;"IN"
33260;4;105;"IN"
33260;5;109;"INOUT"
33261;1;247;"IN"
33261;2;248;"IN"
33261;3;69;"IN"
33261;4;105;"IN"
33261;5;97;"IN"
33261;6;205;"OUT"
33261;7;147;"OUT"
33262;1;177;"IN"
33262;2;113;"IN"
33262;3;114;"IN"
33262;4;95;"OUT"
33263;1;95;"IN"
33263;2;137;"IN"
33263;3;105;"IN"
33263;4;1;"IN"
33263;5;70;"IN"
33263;6;53;"IN"
33263;7;239;"IN"
33263;8;98;"INOUT"
33263;9;237;"OUT"
33264;1;98;"IN"
33264;2;105;"IN"
33264;3;62;"IN"
33264;4;51;"IN"
33264;5;239;"IN"
33264;6;237;"IN"
33264;7;248;"OUT"
33264;8;96;"INOUT"
33265;1;105;"IN"
33265;2;52;"IN"
33265;3;63;"IN"
33265;4;96;"IN"
33265;5;254;"IN"
33265;6;109;"IN"
33265;7;248;"IN"
33265;8;205;"IN"
33265;9;97;"INOUT"
33265;10;235;"OUT"
33265;11;146;"OUT"
33266;1;82;"IN"
33266;2;83;"IN"
33266;3;64;"IN"
33266;4;146;"IN"
33266;5;97;"IN"
33266;6;105;"IN"
33266;7;239;"IN"
33266;8;144;"INOUT"
33268;1;123;"IN"
33268;2;124;"IN"
33268;3;132;"IN"
33268;4;122;"OUT"
33269;1;59;"IN"
33269;2;98;"IN"
33269;3;105;"IN"
33269;4;239;"IN"
33269;5;278;"IN"
33269;6;345;"IN"
33269;7;256;"IN"
33269;8;79;"IN"
33269;9;113;"IN"
33269;10;114;"IN"
33269;11;137;"IN"
33269;12;97;"IN"
33269;13;176;"INOUT"
33269;14;242;"OUT"
33269;15;174;"INOUT"
33269;16;247;"OUT"
33270;1;248;"IN"
33270;2;326;"IN"
33270;3;350;"IN"
33270;4;239;"IN"
33270;5;105;"INOUT"
33270;6;111;"INOUT"
33272;1;18;"IN"
33272;2;19;"IN"
33272;3;85;"IN"
33272;4;86;"IN"
33272;5;277;"IN"
33272;6;279;"IN"
33272;7;116;"IN"
33272;8;371;"IN"
33272;9;256;"OUT"
33272;10;370;"OUT"
33273;1;105;"IN"
33273;2;370;"IN"
33273;3;372;"IN"
33273;4;550;"IN"
33273;5;373;"OUT"
33273;6;374;"OUT"
33273;7;375;"INOUT"
33274;1;373;"IN"
33274;2;526;"IN"
33274;3;374;"IN"
33274;4;116;"IN"
33274;5;376;"IN"
33274;6;377;"IN"
33274;7;378;"IN"
33274;8;552;"IN"
33274;9;380;"IN"
33274;10;58;"IN"
33274;11;505;"IN"
33274;12;497;"IN"
33274;13;599;"IN"
33274;14;653;"IN"
33274;15;382;"OUT"
33274;16;381;"INOUT"
33274;17;383;"OUT"
33274;18;384;"OUT"
33275;1;390;"IN"
33275;2;57;"IN"
33275;3;5;"IN"
33275;4;140;"OUT"
33275;5;141;"OUT"
33275;6;387;"OUT"
33276;1;141;"IN"
33276;2;123;"IN"
33276;3;222;"IN"
33276;4;223;"IN"
33276;5;111;"IN"
33276;6;139;"IN"
33276;7;122;"OUT"
33276;8;228;"INOUT"
33276;9;226;"INOUT"
33276;10;227;"INOUT"
33276;11;112;"INOUT"
33276;12;133;"INOUT"
33276;13;225;"OUT"
33276;14;388;"OUT"
33277;1;272;"IN"
33277;2;72;"IN"
33277;3;76;"IN"
33277;4;75;"IN"
33277;5;73;"IN"
33277;6;74;"IN"
33277;7;496;"IN"
33277;8;116;"IN"
33277;9;105;"IN"
33277;10;370;"IN"
33277;11;115;"OUT"
33277;12;389;"OUT"
33278;1;134;"IN"
33278;2;385;"IN"
33278;3;244;"OUT"
33279;1;116;"IN"
33279;2;391;"IN"
33279;3;245;"OUT"
33280;1;392;"IN"
33280;2;393;"IN"
33280;3;394;"IN"
33280;4;395;"IN"
33280;5;396;"IN"
33280;6;397;"IN"
33280;7;398;"IN"
33280;8;399;"IN"
33280;9;400;"IN"
33280;10;401;"IN"
33280;11;182;"IN"
33280;12;84;"IN"
33280;13;525;"IN"
33280;14;443;"OUT"
33281;1;105;"IN"
33281;2;239;"IN"
33281;3;546;"IN"
33281;4;402;"IN"
33281;5;1;"IN"
33281;6;505;"IN"
33281;7;537;"IN"
33281;8;116;"IN"
33281;9;375;"IN"
33281;10;536;"IN"
33281;11;552;"INOUT"
33281;12;379;"INOUT"
33281;13;404;"INOUT"
33282;1;105;"IN"
33282;2;552;"IN"
33282;3;374;"IN"
33282;4;405;"INOUT"
33282;5;406;"INOUT"
33283;1;105;"IN"
33283;2;512;"IN"
33283;3;81;"IN"
33283;4;407;"IN"
33283;5;1;"IN"
33283;6;505;"IN"
33283;7;546;"IN"
33283;8;408;"OUT"
33283;9;404;"INOUT"
33283;10;379;"INOUT"
33283;11;552;"INOUT"
33284;1;105;"IN"
33284;2;505;"IN"
33284;3;409;"IN"
33284;4;144;"IN"
33284;5;410;"OUT"
33284;6;397;"INOUT"
33284;7;411;"OUT"
33284;8;412;"INOUT"
33284;9;504;"INOUT"
33285;1;105;"IN"
33285;2;373;"IN"
33285;3;95;"IN"
33285;4;411;"IN"
33285;5;443;"IN"
33285;6;515;"OUT"
33285;7;471;"INOUT"
33285;8;524;"INOUT"
33285;9;454;"INOUT"
33285;10;415;"OUT"
33286;1;105;"IN"
33286;2;375;"IN"
33286;3;513;"IN"
33286;4;377;"OUT"
33287;1;105;"IN"
33287;2;405;"IN"
33287;3;144;"IN"
33287;4;82;"IN"
33287;5;377;"IN"
33287;6;1;"IN"
33287;7;378;"IN"
33287;8;508;"IN"
33287;9;116;"IN"
33287;10;418;"INOUT"
33287;11;419;"INOUT"
33287;12;420;"INOUT"
33288;1;105;"IN"
33288;2;420;"IN"
33288;3;497;"IN"
33288;4;83;"IN"
33288;5;82;"IN"
33288;6;144;"IN"
33288;7;599;"IN"
33288;8;421;"OUT"
33289;1;105;"IN"
33289;2;1;"IN"
33289;3;422;"IN"
33289;4;423;"IN"
33289;5;424;"IN"
33289;6;425;"IN"
33289;7;415;"IN"
33289;8;426;"OUT"
33289;9;427;"OUT"
33289;10;428;"OUT"
33289;11;431;"OUT"
33289;12;432;"OUT"
33289;13;433;"OUT"
33289;14;498;"INOUT"
33289;15;499;"INOUT"
33289;16;444;"OUT"
33290;1;373;"IN"
33290;2;382;"IN"
33290;3;552;"IN"
33290;4;435;"IN"
33290;5;1;"IN"
33290;6;505;"IN"
33290;7;436;"OUT"
33290;8;437;"OUT"
33291;1;105;"IN"
33291;2;438;"IN"
33291;3;552;"IN"
33291;4;505;"IN"
33291;5;401;"IN"
33291;6;1;"IN"
33291;7;439;"IN"
33291;8;440;"OUT"
33291;9;441;"OUT"
33291;10;442;"OUT"
33292;1;105;"IN"
33292;2;443;"IN"
33292;3;420;"IN"
33292;4;421;"IN"
33292;5;433;"IN"
33292;6;437;"IN"
33292;7;442;"IN"
33292;8;415;"IN"
33292;9;514;"IN"
33292;10;383;"IN"
33292;11;116;"IN"
33292;12;446;"OUT"
33292;13;505;"INOUT"
33292;14;586;"INOUT"
33292;15;380;"OUT"
33292;16;654;"INOUT"
33292;17;653;"OUT"
33293;1;105;"IN"
33293;2;505;"IN"
33293;3;415;"IN"
33293;4;420;"IN"
33293;5;446;"IN"
33293;6;448;"OUT"
33294;1;105;"IN"
33294;2;505;"IN"
33294;3;415;"IN"
33294;4;421;"IN"
33294;5;446;"IN"
33294;6;449;"OUT"
33295;1;105;"IN"
33295;2;505;"IN"
33295;3;415;"IN"
33295;4;433;"IN"
33295;5;446;"IN"
33295;6;450;"OUT"
33296;1;105;"IN"
33296;2;505;"IN"
33296;3;415;"IN"
33296;4;437;"IN"
33296;5;446;"IN"
33296;6;451;"OUT"
33297;1;105;"IN"
33297;2;505;"IN"
33297;3;415;"IN"
33297;4;442;"IN"
33297;5;446;"IN"
33297;6;452;"OUT"
33298;1;105;"IN"
33298;2;448;"IN"
33298;3;449;"IN"
33298;4;450;"IN"
33298;5;451;"IN"
33298;6;452;"IN"
33298;7;415;"IN"
33298;8;424;"OUT"
33298;9;454;"INOUT"
33299;1;105;"IN"
33299;2;505;"IN"
33299;3;373;"IN"
33299;4;477;"IN"
33299;5;446;"IN"
33299;6;420;"IN"
33299;7;421;"IN"
33299;8;433;"IN"
33299;9;437;"IN"
33299;10;442;"IN"
33299;11;500;"IN"
33299;12;456;"OUT"
33299;13;457;"OUT"
33299;14;448;"INOUT"
33299;15;449;"INOUT"
33299;16;450;"INOUT"
33299;17;451;"INOUT"
33299;18;452;"INOUT"
33299;19;424;"INOUT"
33299;20;465;"OUT"
33300;1;105;"IN"
33300;2;401;"IN"
33300;3;458;"IN"
33300;4;523;"IN"
33300;5;370;"IN"
33300;6;79;"IN"
33300;7;415;"IN"
33300;8;95;"IN"
33300;9;443;"IN"
33300;10;599;"IN"
33300;11;462;"OUT"
33300;12;463;"OUT"
33300;13;454;"INOUT"
33300;14;505;"INOUT"
33301;1;105;"IN"
33301;2;505;"IN"
33301;3;477;"IN"
33301;4;463;"IN"
33301;5;415;"IN"
33301;6;500;"IN"
33301;7;443;"IN"
33301;8;95;"IN"
33301;9;456;"OUT"
